   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1480 07e4 FB6C     		ldr	r3, [r7, #76]
 1481 07e6 5B6A     		ldr	r3, [r3, #36]
 1482 07e8 7A6B     		ldr	r2, [r7, #52]
 1483 07ea D31A     		subs	r3, r2, r3
 1484 07ec 7B63     		str	r3, [r7, #52]
 1485 07ee FB6C     		ldr	r3, [r7, #76]
 1486 07f0 5B6A     		ldr	r3, [r3, #36]
 1487 07f2 4FEA1333 		lsr	r3, r3, #12
 1488 07f6 7A6B     		ldr	r2, [r7, #52]
 1489 07f8 5340     		eors	r3, r3, r2
 1490 07fa 7B63     		str	r3, [r7, #52]
 1491 07fc FB6C     		ldr	r3, [r7, #76]
 1492 07fe 5B6A     		ldr	r3, [r3, #36]
 1493 0800 3A6B     		ldr	r2, [r7, #48]
 1494 0802 D31A     		subs	r3, r2, r3
 1495 0804 3B63     		str	r3, [r7, #48]
 1496 0806 3A6B     		ldr	r2, [r7, #48]
 1497 0808 7B6B     		ldr	r3, [r7, #52]
 1498 080a D31A     		subs	r3, r2, r3
 1499 080c 3B63     		str	r3, [r7, #48]
 1500 080e 7B6B     		ldr	r3, [r7, #52]
 1501 0810 4FEA0343 		lsl	r3, r3, #16
 1502 0814 3A6B     		ldr	r2, [r7, #48]
 1503 0816 5340     		eors	r3, r3, r2
 1504 0818 3B63     		str	r3, [r7, #48]
 1505 081a FB6C     		ldr	r3, [r7, #76]
 1506 081c 5A6A     		ldr	r2, [r3, #36]
 1507 081e 7B6B     		ldr	r3, [r7, #52]
 1508 0820 D21A     		subs	r2, r2, r3
 1509 0822 FB6C     		ldr	r3, [r7, #76]
 1510 0824 5A62     		str	r2, [r3, #36]
 1511 0826 FB6C     		ldr	r3, [r7, #76]
 1512 0828 5A6A     		ldr	r2, [r3, #36]
 1513 082a 3B6B     		ldr	r3, [r7, #48]
 1514 082c D21A     		subs	r2, r2, r3
 1515 082e FB6C     		ldr	r3, [r7, #76]
 1516 0830 5A62     		str	r2, [r3, #36]
 1517 0832 FB6C     		ldr	r3, [r7, #76]
 1518 0834 5A6A     		ldr	r2, [r3, #36]
 1519 0836 3B6B     		ldr	r3, [r7, #48]
 1520 0838 4FEA5313 		lsr	r3, r3, #5
 1521 083c 5A40     		eors	r2, r2, r3
 1522 083e FB6C     		ldr	r3, [r7, #76]
 1523 0840 5A62     		str	r2, [r3, #36]
 1524 0842 7A6B     		ldr	r2, [r7, #52]
 1525 0844 3B6B     		ldr	r3, [r7, #48]
 1526 0846 D31A     		subs	r3, r2, r3
 1527 0848 7B63     		str	r3, [r7, #52]
 1528 084a FB6C     		ldr	r3, [r7, #76]
 1529 084c 5B6A     		ldr	r3, [r3, #36]
 1530 084e 7A6B     		ldr	r2, [r7, #52]
 1531 0850 D31A     		subs	r3, r2, r3
 1532 0852 7B63     		str	r3, [r7, #52]
 1533 0854 FB6C     		ldr	r3, [r7, #76]
 1534 0856 5B6A     		ldr	r3, [r3, #36]
 1535 0858 4FEAD303 		lsr	r3, r3, #3
 1536 085c 7A6B     		ldr	r2, [r7, #52]
 1537 085e 5340     		eors	r3, r3, r2
 1538 0860 7B63     		str	r3, [r7, #52]
 1539 0862 FB6C     		ldr	r3, [r7, #76]
 1540 0864 5B6A     		ldr	r3, [r3, #36]
 1541 0866 3A6B     		ldr	r2, [r7, #48]
 1542 0868 D31A     		subs	r3, r2, r3
 1543 086a 3B63     		str	r3, [r7, #48]
 1544 086c 3A6B     		ldr	r2, [r7, #48]
 1545 086e 7B6B     		ldr	r3, [r7, #52]
 1546 0870 D31A     		subs	r3, r2, r3
 1547 0872 3B63     		str	r3, [r7, #48]
 1548 0874 7B6B     		ldr	r3, [r7, #52]
 1549 0876 4FEA8323 		lsl	r3, r3, #10
 1550 087a 3A6B     		ldr	r2, [r7, #48]
 1551 087c 5340     		eors	r3, r3, r2
 1552 087e 3B63     		str	r3, [r7, #48]
 1553 0880 FB6C     		ldr	r3, [r7, #76]
 1554 0882 5A6A     		ldr	r2, [r3, #36]
 1555 0884 7B6B     		ldr	r3, [r7, #52]
 1556 0886 D21A     		subs	r2, r2, r3
 1557 0888 FB6C     		ldr	r3, [r7, #76]
 1558 088a 5A62     		str	r2, [r3, #36]
 1559 088c FB6C     		ldr	r3, [r7, #76]
 1560 088e 5A6A     		ldr	r2, [r3, #36]
 1561 0890 3B6B     		ldr	r3, [r7, #48]
 1562 0892 D21A     		subs	r2, r2, r3
 1563 0894 FB6C     		ldr	r3, [r7, #76]
 1564 0896 5A62     		str	r2, [r3, #36]
 1565 0898 FB6C     		ldr	r3, [r7, #76]
 1566 089a 5A6A     		ldr	r2, [r3, #36]
 1567 089c 3B6B     		ldr	r3, [r7, #48]
 1568 089e 4FEAD333 		lsr	r3, r3, #15
 1569 08a2 5A40     		eors	r2, r2, r3
 1570 08a4 FB6C     		ldr	r3, [r7, #76]
 1571 08a6 5A62     		str	r2, [r3, #36]
 1572 08a8 BB6A     		ldr	r3, [r7, #40]
 1573 08aa 03F10C03 		add	r3, r3, #12
 1574 08ae BB62     		str	r3, [r7, #40]
 1575 08b0 FB6A     		ldr	r3, [r7, #44]
 1576 08b2 A3F10C03 		sub	r3, r3, #12
 1577 08b6 FB62     		str	r3, [r7, #44]
 1578              	.L29:
 1579              		.loc 1 31 0 discriminator 8
 1580 08b8 FB6A     		ldr	r3, [r7, #44]
 1581 08ba 0B2B     		cmp	r3, #11
 1582 08bc 3FF604AF 		bhi	.L30
 1583              		.loc 1 31 0 discriminator 10
 1584 08c0 FB6C     		ldr	r3, [r7, #76]
 1585 08c2 5B6A     		ldr	r3, [r3, #36]
 1586 08c4 03F10402 		add	r2, r3, #4
 1587 08c8 FB6C     		ldr	r3, [r7, #76]
 1588 08ca 5A62     		str	r2, [r3, #36]
 1589 08cc FB6A     		ldr	r3, [r7, #44]
 1590 08ce 03F1FF33 		add	r3, r3, #-1
 1591 08d2 0A2B     		cmp	r3, #10
 1592 08d4 7BD8     		bhi	.L31
 1593 08d6 01A2     		adr	r2, .L43
 1594 08d8 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 1595              		.align	2
 1596              	.L43:
 1597 08dc C5090000 		.word	.L32+1
 1598 08e0 B3090000 		.word	.L33+1
 1599 08e4 A1090000 		.word	.L34+1
 1600 08e8 8F090000 		.word	.L35+1
 1601 08ec 81090000 		.word	.L36+1
 1602 08f0 6F090000 		.word	.L37+1
 1603 08f4 5D090000 		.word	.L38+1
 1604 08f8 4B090000 		.word	.L39+1
 1605 08fc 35090000 		.word	.L40+1
 1606 0900 1F090000 		.word	.L41+1
 1607 0904 09090000 		.word	.L42+1
 1608              	.L42:
 1609              		.loc 1 31 0 discriminator 22
 1610 0908 FB6C     		ldr	r3, [r7, #76]
 1611 090a 5A6A     		ldr	r2, [r3, #36]
 1612 090c BB6A     		ldr	r3, [r7, #40]
 1613 090e 03F10A03 		add	r3, r3, #10
 1614 0912 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1615 0914 4FEA0363 		lsl	r3, r3, #24
 1616 0918 D218     		adds	r2, r2, r3
 1617 091a FB6C     		ldr	r3, [r7, #76]
 1618 091c 5A62     		str	r2, [r3, #36]
 1619              	.L41:
 1620              		.loc 1 31 0 discriminator 21
 1621 091e FB6C     		ldr	r3, [r7, #76]
 1622 0920 5A6A     		ldr	r2, [r3, #36]
 1623 0922 BB6A     		ldr	r3, [r7, #40]
 1624 0924 03F10903 		add	r3, r3, #9
 1625 0928 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1626 092a 4FEA0343 		lsl	r3, r3, #16
 1627 092e D218     		adds	r2, r2, r3
 1628 0930 FB6C     		ldr	r3, [r7, #76]
 1629 0932 5A62     		str	r2, [r3, #36]
 1630              	.L40:
 1631              		.loc 1 31 0 discriminator 20
 1632 0934 FB6C     		ldr	r3, [r7, #76]
 1633 0936 5A6A     		ldr	r2, [r3, #36]
 1634 0938 BB6A     		ldr	r3, [r7, #40]
 1635 093a 03F10803 		add	r3, r3, #8
 1636 093e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1637 0940 4FEA0323 		lsl	r3, r3, #8
 1638 0944 D218     		adds	r2, r2, r3
 1639 0946 FB6C     		ldr	r3, [r7, #76]
 1640 0948 5A62     		str	r2, [r3, #36]
 1641              	.L39:
 1642              		.loc 1 31 0 discriminator 19
 1643 094a BB6A     		ldr	r3, [r7, #40]
 1644 094c 03F10703 		add	r3, r3, #7
 1645 0950 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1646 0952 4FEA0363 		lsl	r3, r3, #24
 1647 0956 3A6B     		ldr	r2, [r7, #48]
 1648 0958 D318     		adds	r3, r2, r3
 1649 095a 3B63     		str	r3, [r7, #48]
 1650              	.L38:
 1651              		.loc 1 31 0 discriminator 18
 1652 095c BB6A     		ldr	r3, [r7, #40]
 1653 095e 03F10603 		add	r3, r3, #6
 1654 0962 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1655 0964 4FEA0343 		lsl	r3, r3, #16
 1656 0968 3A6B     		ldr	r2, [r7, #48]
 1657 096a D318     		adds	r3, r2, r3
 1658 096c 3B63     		str	r3, [r7, #48]
 1659              	.L37:
 1660              		.loc 1 31 0 discriminator 17
 1661 096e BB6A     		ldr	r3, [r7, #40]
 1662 0970 03F10503 		add	r3, r3, #5
 1663 0974 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1664 0976 4FEA0323 		lsl	r3, r3, #8
 1665 097a 3A6B     		ldr	r2, [r7, #48]
 1666 097c D318     		adds	r3, r2, r3
 1667 097e 3B63     		str	r3, [r7, #48]
 1668              	.L36:
 1669              		.loc 1 31 0 discriminator 16
 1670 0980 BB6A     		ldr	r3, [r7, #40]
 1671 0982 03F10403 		add	r3, r3, #4
 1672 0986 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1673 0988 3A6B     		ldr	r2, [r7, #48]
 1674 098a D318     		adds	r3, r2, r3
 1675 098c 3B63     		str	r3, [r7, #48]
 1676              	.L35:
 1677              		.loc 1 31 0 discriminator 15
 1678 098e BB6A     		ldr	r3, [r7, #40]
 1679 0990 03F10303 		add	r3, r3, #3
 1680 0994 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1681 0996 4FEA0363 		lsl	r3, r3, #24
 1682 099a 7A6B     		ldr	r2, [r7, #52]
 1683 099c D318     		adds	r3, r2, r3
 1684 099e 7B63     		str	r3, [r7, #52]
 1685              	.L34:
 1686              		.loc 1 31 0 discriminator 14
 1687 09a0 BB6A     		ldr	r3, [r7, #40]
 1688 09a2 03F10203 		add	r3, r3, #2
 1689 09a6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1690 09a8 4FEA0343 		lsl	r3, r3, #16
 1691 09ac 7A6B     		ldr	r2, [r7, #52]
 1692 09ae D318     		adds	r3, r2, r3
 1693 09b0 7B63     		str	r3, [r7, #52]
 1694              	.L33:
 1695              		.loc 1 31 0 discriminator 13
 1696 09b2 BB6A     		ldr	r3, [r7, #40]
 1697 09b4 03F10103 		add	r3, r3, #1
 1698 09b8 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1699 09ba 4FEA0323 		lsl	r3, r3, #8
 1700 09be 7A6B     		ldr	r2, [r7, #52]
 1701 09c0 D318     		adds	r3, r2, r3
 1702 09c2 7B63     		str	r3, [r7, #52]
 1703              	.L32:
 1704              		.loc 1 31 0 discriminator 12
 1705 09c4 BB6A     		ldr	r3, [r7, #40]
 1706 09c6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1707 09c8 7A6B     		ldr	r2, [r7, #52]
 1708 09ca D318     		adds	r3, r2, r3
 1709 09cc 7B63     		str	r3, [r7, #52]
 1710              	.L31:
 1711              		.loc 1 31 0 discriminator 11
 1712 09ce 7A6B     		ldr	r2, [r7, #52]
 1713 09d0 3B6B     		ldr	r3, [r7, #48]
 1714 09d2 D31A     		subs	r3, r2, r3
 1715 09d4 7B63     		str	r3, [r7, #52]
 1716 09d6 FB6C     		ldr	r3, [r7, #76]
 1717 09d8 5B6A     		ldr	r3, [r3, #36]
 1718 09da 7A6B     		ldr	r2, [r7, #52]
 1719 09dc D31A     		subs	r3, r2, r3
 1720 09de 7B63     		str	r3, [r7, #52]
 1721 09e0 FB6C     		ldr	r3, [r7, #76]
 1722 09e2 5B6A     		ldr	r3, [r3, #36]
 1723 09e4 4FEA5333 		lsr	r3, r3, #13
 1724 09e8 7A6B     		ldr	r2, [r7, #52]
 1725 09ea 5340     		eors	r3, r3, r2
 1726 09ec 7B63     		str	r3, [r7, #52]
 1727 09ee FB6C     		ldr	r3, [r7, #76]
 1728 09f0 5B6A     		ldr	r3, [r3, #36]
 1729 09f2 3A6B     		ldr	r2, [r7, #48]
 1730 09f4 D31A     		subs	r3, r2, r3
 1731 09f6 3B63     		str	r3, [r7, #48]
 1732 09f8 3A6B     		ldr	r2, [r7, #48]
 1733 09fa 7B6B     		ldr	r3, [r7, #52]
 1734 09fc D31A     		subs	r3, r2, r3
 1735 09fe 3B63     		str	r3, [r7, #48]
 1736 0a00 7B6B     		ldr	r3, [r7, #52]
 1737 0a02 4FEA0323 		lsl	r3, r3, #8
 1738 0a06 3A6B     		ldr	r2, [r7, #48]
 1739 0a08 5340     		eors	r3, r3, r2
 1740 0a0a 3B63     		str	r3, [r7, #48]
 1741 0a0c FB6C     		ldr	r3, [r7, #76]
 1742 0a0e 5A6A     		ldr	r2, [r3, #36]
 1743 0a10 7B6B     		ldr	r3, [r7, #52]
 1744 0a12 D21A     		subs	r2, r2, r3
 1745 0a14 FB6C     		ldr	r3, [r7, #76]
 1746 0a16 5A62     		str	r2, [r3, #36]
 1747 0a18 FB6C     		ldr	r3, [r7, #76]
 1748 0a1a 5A6A     		ldr	r2, [r3, #36]
 1749 0a1c 3B6B     		ldr	r3, [r7, #48]
 1750 0a1e D21A     		subs	r2, r2, r3
 1751 0a20 FB6C     		ldr	r3, [r7, #76]
 1752 0a22 5A62     		str	r2, [r3, #36]
 1753 0a24 FB6C     		ldr	r3, [r7, #76]
 1754 0a26 5A6A     		ldr	r2, [r3, #36]
 1755 0a28 3B6B     		ldr	r3, [r7, #48]
 1756 0a2a 4FEA5333 		lsr	r3, r3, #13
 1757 0a2e 5A40     		eors	r2, r2, r3
 1758 0a30 FB6C     		ldr	r3, [r7, #76]
 1759 0a32 5A62     		str	r2, [r3, #36]
 1760 0a34 7A6B     		ldr	r2, [r7, #52]
 1761 0a36 3B6B     		ldr	r3, [r7, #48]
 1762 0a38 D31A     		subs	r3, r2, r3
 1763 0a3a 7B63     		str	r3, [r7, #52]
 1764 0a3c FB6C     		ldr	r3, [r7, #76]
 1765 0a3e 5B6A     		ldr	r3, [r3, #36]
 1766 0a40 7A6B     		ldr	r2, [r7, #52]
 1767 0a42 D31A     		subs	r3, r2, r3
 1768 0a44 7B63     		str	r3, [r7, #52]
 1769 0a46 FB6C     		ldr	r3, [r7, #76]
 1770 0a48 5B6A     		ldr	r3, [r3, #36]
 1771 0a4a 4FEA1333 		lsr	r3, r3, #12
 1772 0a4e 7A6B     		ldr	r2, [r7, #52]
 1773 0a50 5340     		eors	r3, r3, r2
 1774 0a52 7B63     		str	r3, [r7, #52]
 1775 0a54 FB6C     		ldr	r3, [r7, #76]
 1776 0a56 5B6A     		ldr	r3, [r3, #36]
 1777 0a58 3A6B     		ldr	r2, [r7, #48]
 1778 0a5a D31A     		subs	r3, r2, r3
 1779 0a5c 3B63     		str	r3, [r7, #48]
 1780 0a5e 3A6B     		ldr	r2, [r7, #48]
 1781 0a60 7B6B     		ldr	r3, [r7, #52]
 1782 0a62 D31A     		subs	r3, r2, r3
 1783 0a64 3B63     		str	r3, [r7, #48]
 1784 0a66 7B6B     		ldr	r3, [r7, #52]
 1785 0a68 4FEA0343 		lsl	r3, r3, #16
 1786 0a6c 3A6B     		ldr	r2, [r7, #48]
 1787 0a6e 5340     		eors	r3, r3, r2
 1788 0a70 3B63     		str	r3, [r7, #48]
 1789 0a72 FB6C     		ldr	r3, [r7, #76]
 1790 0a74 5A6A     		ldr	r2, [r3, #36]
 1791 0a76 7B6B     		ldr	r3, [r7, #52]
 1792 0a78 D21A     		subs	r2, r2, r3
 1793 0a7a FB6C     		ldr	r3, [r7, #76]
 1794 0a7c 5A62     		str	r2, [r3, #36]
 1795 0a7e FB6C     		ldr	r3, [r7, #76]
 1796 0a80 5A6A     		ldr	r2, [r3, #36]
 1797 0a82 3B6B     		ldr	r3, [r7, #48]
 1798 0a84 D21A     		subs	r2, r2, r3
 1799 0a86 FB6C     		ldr	r3, [r7, #76]
 1800 0a88 5A62     		str	r2, [r3, #36]
 1801 0a8a FB6C     		ldr	r3, [r7, #76]
 1802 0a8c 5A6A     		ldr	r2, [r3, #36]
 1803 0a8e 3B6B     		ldr	r3, [r7, #48]
 1804 0a90 4FEA5313 		lsr	r3, r3, #5
 1805 0a94 5A40     		eors	r2, r2, r3
 1806 0a96 FB6C     		ldr	r3, [r7, #76]
 1807 0a98 5A62     		str	r2, [r3, #36]
 1808 0a9a 7A6B     		ldr	r2, [r7, #52]
 1809 0a9c 3B6B     		ldr	r3, [r7, #48]
 1810 0a9e D31A     		subs	r3, r2, r3
 1811 0aa0 7B63     		str	r3, [r7, #52]
 1812 0aa2 FB6C     		ldr	r3, [r7, #76]
 1813 0aa4 5B6A     		ldr	r3, [r3, #36]
 1814 0aa6 7A6B     		ldr	r2, [r7, #52]
 1815 0aa8 D31A     		subs	r3, r2, r3
 1816 0aaa 7B63     		str	r3, [r7, #52]
 1817 0aac FB6C     		ldr	r3, [r7, #76]
 1818 0aae 5B6A     		ldr	r3, [r3, #36]
 1819 0ab0 4FEAD303 		lsr	r3, r3, #3
 1820 0ab4 7A6B     		ldr	r2, [r7, #52]
 1821 0ab6 5340     		eors	r3, r3, r2
 1822 0ab8 7B63     		str	r3, [r7, #52]
 1823 0aba FB6C     		ldr	r3, [r7, #76]
 1824 0abc 5B6A     		ldr	r3, [r3, #36]
 1825 0abe 3A6B     		ldr	r2, [r7, #48]
 1826 0ac0 D31A     		subs	r3, r2, r3
 1827 0ac2 3B63     		str	r3, [r7, #48]
 1828 0ac4 3A6B     		ldr	r2, [r7, #48]
 1829 0ac6 7B6B     		ldr	r3, [r7, #52]
 1830 0ac8 D31A     		subs	r3, r2, r3
 1831 0aca 3B63     		str	r3, [r7, #48]
 1832 0acc 7B6B     		ldr	r3, [r7, #52]
 1833 0ace 4FEA8323 		lsl	r3, r3, #10
 1834 0ad2 3A6B     		ldr	r2, [r7, #48]
 1835 0ad4 5340     		eors	r3, r3, r2
 1836 0ad6 3B63     		str	r3, [r7, #48]
 1837 0ad8 FB6C     		ldr	r3, [r7, #76]
 1838 0ada 5A6A     		ldr	r2, [r3, #36]
 1839 0adc 7B6B     		ldr	r3, [r7, #52]
 1840 0ade D21A     		subs	r2, r2, r3
 1841 0ae0 FB6C     		ldr	r3, [r7, #76]
 1842 0ae2 5A62     		str	r2, [r3, #36]
 1843 0ae4 FB6C     		ldr	r3, [r7, #76]
 1844 0ae6 5A6A     		ldr	r2, [r3, #36]
 1845 0ae8 3B6B     		ldr	r3, [r7, #48]
 1846 0aea D21A     		subs	r2, r2, r3
 1847 0aec FB6C     		ldr	r3, [r7, #76]
 1848 0aee 5A62     		str	r2, [r3, #36]
 1849 0af0 FB6C     		ldr	r3, [r7, #76]
 1850 0af2 5A6A     		ldr	r2, [r3, #36]
 1851 0af4 3B6B     		ldr	r3, [r7, #48]
 1852 0af6 4FEAD333 		lsr	r3, r3, #15
 1853 0afa 5A40     		eors	r2, r2, r3
 1854 0afc FB6C     		ldr	r3, [r7, #76]
 1855 0afe 5A62     		str	r2, [r3, #36]
 1856 0b00 FB6C     		ldr	r3, [r7, #76]
 1857 0b02 5A6A     		ldr	r2, [r3, #36]
 1858 0b04 40F20003 		movw	r3, #:lower16:users
 1859 0b08 C0F20003 		movt	r3, #:upper16:users
 1860 0b0c 1B68     		ldr	r3, [r3, #0]
 1861 0b0e 9B68     		ldr	r3, [r3, #8]
 1862 0b10 5B68     		ldr	r3, [r3, #4]
 1863 0b12 03F1FF33 		add	r3, r3, #-1
 1864 0b16 1340     		ands	r3, r3, r2
 1865 0b18 BB61     		str	r3, [r7, #24]
 1866              	.LBE5:
 1867 0b1a 40F20003 		movw	r3, #:lower16:users
 1868 0b1e C0F20003 		movt	r3, #:upper16:users
 1869 0b22 1B68     		ldr	r3, [r3, #0]
 1870 0b24 9B68     		ldr	r3, [r3, #8]
 1871 0b26 1968     		ldr	r1, [r3, #0]
 1872 0b28 BA69     		ldr	r2, [r7, #24]
 1873 0b2a 1346     		mov	r3, r2
 1874 0b2c 4FEA4303 		lsl	r3, r3, #1
 1875 0b30 9B18     		adds	r3, r3, r2
 1876 0b32 4FEA8303 		lsl	r3, r3, #2
 1877 0b36 CB18     		adds	r3, r1, r3
 1878 0b38 5A68     		ldr	r2, [r3, #4]
 1879 0b3a 02F10102 		add	r2, r2, #1
 1880 0b3e 5A60     		str	r2, [r3, #4]
 1881 0b40 40F20003 		movw	r3, #:lower16:users
 1882 0b44 C0F20003 		movt	r3, #:upper16:users
 1883 0b48 1B68     		ldr	r3, [r3, #0]
 1884 0b4a 9B68     		ldr	r3, [r3, #8]
 1885 0b4c 1968     		ldr	r1, [r3, #0]
 1886 0b4e BA69     		ldr	r2, [r7, #24]
 1887 0b50 1346     		mov	r3, r2
 1888 0b52 4FEA4303 		lsl	r3, r3, #1
 1889 0b56 9B18     		adds	r3, r3, r2
 1890 0b58 4FEA8303 		lsl	r3, r3, #2
 1891 0b5c CB18     		adds	r3, r1, r3
 1892 0b5e 1A68     		ldr	r2, [r3, #0]
 1893 0b60 FB6C     		ldr	r3, [r7, #76]
 1894 0b62 9A61     		str	r2, [r3, #24]
 1895 0b64 FB6C     		ldr	r3, [r7, #76]
 1896 0b66 4FF00002 		mov	r2, #0
 1897 0b6a 5A61     		str	r2, [r3, #20]
 1898 0b6c 40F20003 		movw	r3, #:lower16:users
 1899 0b70 C0F20003 		movt	r3, #:upper16:users
 1900 0b74 1B68     		ldr	r3, [r3, #0]
 1901 0b76 9B68     		ldr	r3, [r3, #8]
 1902 0b78 1968     		ldr	r1, [r3, #0]
 1903 0b7a BA69     		ldr	r2, [r7, #24]
 1904 0b7c 1346     		mov	r3, r2
 1905 0b7e 4FEA4303 		lsl	r3, r3, #1
 1906 0b82 9B18     		adds	r3, r3, r2
 1907 0b84 4FEA8303 		lsl	r3, r3, #2
 1908 0b88 CB18     		adds	r3, r1, r3
 1909 0b8a 1B68     		ldr	r3, [r3, #0]
 1910 0b8c 002B     		cmp	r3, #0
 1911 0b8e 13D0     		beq	.L44
 1912              		.loc 1 31 0 discriminator 23
 1913 0b90 40F20003 		movw	r3, #:lower16:users
 1914 0b94 C0F20003 		movt	r3, #:upper16:users
 1915 0b98 1B68     		ldr	r3, [r3, #0]
 1916 0b9a 9B68     		ldr	r3, [r3, #8]
 1917 0b9c 1968     		ldr	r1, [r3, #0]
 1918 0b9e BA69     		ldr	r2, [r7, #24]
 1919 0ba0 1346     		mov	r3, r2
 1920 0ba2 4FEA4303 		lsl	r3, r3, #1
 1921 0ba6 9B18     		adds	r3, r3, r2
 1922 0ba8 4FEA8303 		lsl	r3, r3, #2
 1923 0bac CB18     		adds	r3, r1, r3
 1924 0bae 1B68     		ldr	r3, [r3, #0]
 1925 0bb0 FA6C     		ldr	r2, [r7, #76]
 1926 0bb2 02F10802 		add	r2, r2, #8
 1927 0bb6 DA60     		str	r2, [r3, #12]
 1928              	.L44:
 1929              		.loc 1 31 0 discriminator 24
 1930 0bb8 40F20003 		movw	r3, #:lower16:users
 1931 0bbc C0F20003 		movt	r3, #:upper16:users
 1932 0bc0 1B68     		ldr	r3, [r3, #0]
 1933 0bc2 9B68     		ldr	r3, [r3, #8]
 1934 0bc4 1968     		ldr	r1, [r3, #0]
 1935 0bc6 BA69     		ldr	r2, [r7, #24]
 1936 0bc8 1346     		mov	r3, r2
 1937 0bca 4FEA4303 		lsl	r3, r3, #1
 1938 0bce 9B18     		adds	r3, r3, r2
 1939 0bd0 4FEA8303 		lsl	r3, r3, #2
 1940 0bd4 CB18     		adds	r3, r1, r3
 1941 0bd6 FA6C     		ldr	r2, [r7, #76]
 1942 0bd8 02F10802 		add	r2, r2, #8
 1943 0bdc 1A60     		str	r2, [r3, #0]
 1944 0bde 40F20003 		movw	r3, #:lower16:users
 1945 0be2 C0F20003 		movt	r3, #:upper16:users
 1946 0be6 1B68     		ldr	r3, [r3, #0]
 1947 0be8 9B68     		ldr	r3, [r3, #8]
 1948 0bea 1968     		ldr	r1, [r3, #0]
 1949 0bec BA69     		ldr	r2, [r7, #24]
 1950 0bee 1346     		mov	r3, r2
 1951 0bf0 4FEA4303 		lsl	r3, r3, #1
 1952 0bf4 9B18     		adds	r3, r3, r2
 1953 0bf6 4FEA8303 		lsl	r3, r3, #2
 1954 0bfa CB18     		adds	r3, r1, r3
 1955 0bfc 5968     		ldr	r1, [r3, #4]
 1956 0bfe 40F20003 		movw	r3, #:lower16:users
 1957 0c02 C0F20003 		movt	r3, #:upper16:users
 1958 0c06 1B68     		ldr	r3, [r3, #0]
 1959 0c08 9B68     		ldr	r3, [r3, #8]
 1960 0c0a 1868     		ldr	r0, [r3, #0]
 1961 0c0c BA69     		ldr	r2, [r7, #24]
 1962 0c0e 1346     		mov	r3, r2
 1963 0c10 4FEA4303 		lsl	r3, r3, #1
 1964 0c14 9B18     		adds	r3, r3, r2
 1965 0c16 4FEA8303 		lsl	r3, r3, #2
 1966 0c1a C318     		adds	r3, r0, r3
 1967 0c1c 9B68     		ldr	r3, [r3, #8]
 1968 0c1e 03F10102 		add	r2, r3, #1
 1969 0c22 1346     		mov	r3, r2
 1970 0c24 4FEA8303 		lsl	r3, r3, #2
 1971 0c28 9B18     		adds	r3, r3, r2
 1972 0c2a 4FEA4303 		lsl	r3, r3, #1
 1973 0c2e 9942     		cmp	r1, r3
 1974 0c30 C0F0EF80 		bcc	.L24
 1975              		.loc 1 31 0 discriminator 25
 1976 0c34 FB6C     		ldr	r3, [r7, #76]
 1977 0c36 9B68     		ldr	r3, [r3, #8]
 1978 0c38 5B6A     		ldr	r3, [r3, #36]
 1979 0c3a 012B     		cmp	r3, #1
 1980 0c3c 00F0E980 		beq	.L24
 1981              	.LBB6:
 1982              		.loc 1 31 0 discriminator 26
 1983 0c40 FB6C     		ldr	r3, [r7, #76]
 1984 0c42 9B68     		ldr	r3, [r3, #8]
 1985 0c44 5A68     		ldr	r2, [r3, #4]
 1986 0c46 1346     		mov	r3, r2
 1987 0c48 4FEA4303 		lsl	r3, r3, #1
 1988 0c4c 9B18     		adds	r3, r3, r2
 1989 0c4e 4FEAC303 		lsl	r3, r3, #3
 1990 0c52 1846     		mov	r0, r3
 1991 0c54 FFF7FEFF 		bl	malloc
 1992 0c58 0346     		mov	r3, r0
 1993 0c5a 7B61     		str	r3, [r7, #20]
 1994 0c5c 7B69     		ldr	r3, [r7, #20]
 1995 0c5e 002B     		cmp	r3, #0
 1996 0c60 03D1     		bne	.L45
 1997              		.loc 1 31 0 discriminator 27
 1998 0c62 4FF0FF30 		mov	r0, #-1
